KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KRecorderAsyncSocketStreamReplay::GetLastError	KRecorderAsyncSocketStreamReplay::GetLastError()
KRecorderAsyncSocketStreamReplay::QueryInterface	KRecorderAsyncSocketStreamReplay::QueryInterface(_GUID const&, void**)
KRecorderAsyncSocketStreamReplay::GetRemoteAddress	KRecorderAsyncSocketStreamReplay::GetRemoteAddress(in_addr*, unsigned short*)
KRecorderAsyncSocketStreamReplay::Recv	KRecorderAsyncSocketStreamReplay::Recv(IKG_Buffer**)
KRecorderAsyncSocketStreamReplay::Send	KRecorderAsyncSocketStreamReplay::Send(IKG_Buffer*)
KRecorderAsyncSocketStreamReplay::AddRef	KRecorderAsyncSocketStreamReplay::AddRef()
KRecorderAsyncSocketStreamReplay::IsAlive	KRecorderAsyncSocketStreamReplay::IsAlive()
KRecorderAsyncSocketStreamReplay::Release	KRecorderAsyncSocketStreamReplay::Release()
KCharacterCounterStealthChangedFunc::KCharacterCounterStealthChangedFunc	KCharacterCounterStealthChangedFunc::KCharacterCounterStealthChangedFunc(KCharacter*)
KCharacterCounterStealthChangedFunc::operator	KCharacterCounterStealthChangedFunc::operator()(KCharacter*)
KSearchForMultiCharacterAddThreatList::operator	KSearchForMultiCharacterAddThreatList::operator()(KCharacter*)
KGPQ::LuaGetScene	KGPQ::LuaGetScene(lua_State*)
KGPQ::LuaGetPQValue	KGPQ::LuaGetPQValue(lua_State*)
KGPQ::CallScriptFunc	KGPQ::CallScriptFunc(char const*, int, int)
KGPQ::LuaGetStatistics	KGPQ::LuaGetStatistics(lua_State*)
KGPQ::LuaSetStatistics	KGPQ::LuaSetStatistics(lua_State*)
KGPQ::LuaGetStatisticsTable	KGPQ::LuaGetStatisticsTable(lua_State*)
KGPQ::Finish	KGPQ::Finish(int)
KGPQ::SetValue	KGPQ::SetValue(int, int)
KGPQ::KGPQ	KGPQ::KGPQ(unsigned long, KGPQTemplateInfo*)
KNpc::LuaSetBank	KNpc::LuaSetBank(lua_State*)
KNpc::LuaWhisper	KNpc::LuaWhisper(lua_State*)
KNpc::AdjustLevel	KNpc::AdjustLevel()
KNpc::GetEmployer	KNpc::GetEmployer()
KNpc::LootJustice	KNpc::LootJustice(KPlayer*)
KNpc::ChangeRegion	KNpc::ChangeRegion(KRegion*)
KNpc::LootPrestige	KNpc::LootPrestige(KPlayer*)
KNpc::LuaSayToCamp	KNpc::LuaSayToCamp(lua_State*)
KNpc::LuaSetScript	KNpc::LuaSetScript(lua_State*)
KNpc::PreDeleteGas	KNpc::PreDeleteGas()
KNpc::PreDeletePet	KNpc::PreDeletePet()
KNpc::GetDropTarget	KNpc::GetDropTarget()
KNpc::LootCampScore	KNpc::LootCampScore()
KNpc::LootExamPrint	KNpc::LootExamPrint(KPlayer*)
KNpc::LuaCanSeeName	KNpc::LuaCanSeeName(lua_State*)
KNpc::PreDeleteBomb	KNpc::PreDeleteBomb()
KNpc::PreDeleteTrap	KNpc::PreDeleteTrap()
KNpc::GenerateCorpse	KNpc::GenerateCorpse()
KNpc::GetNpcRelation	KNpc::GetNpcRelation(KNpc*)
KNpc::GetRevivePoint	KNpc::GetRevivePoint(KScene*, int*, int*, int*, int*)
KNpc::GotoReviveList	KNpc::GotoReviveList()
KNpc::InitDialogFlag	KNpc::InitDialogFlag()
KNpc::LootReputation	KNpc::LootReputation(KPlayer*)
KNpc::LootTitlePoint	KNpc::LootTitlePoint(KPlayer*)
KNpc::LuaGetEmployer	KNpc::LuaGetEmployer(lua_State*)
KNpc::LuaGetNpcQuest	KNpc::LuaGetNpcQuest(lua_State*)
KNpc::SetRevivePoint	KNpc::SetRevivePoint(int, int, int, int)
KNpc::CallDeathScript	KNpc::CallDeathScript(unsigned long)
KNpc::ClearDropTarget	KNpc::ClearDropTarget()
KNpc::IsDropCandidate	KNpc::IsDropCandidate(KPlayer*)
KNpc::LootAchievement	KNpc::LootAchievement(KPlayer*)
KNpc::LuaCopyAITarget	KNpc::LuaCopyAITarget(lua_State*)
KNpc::LuaFollowTarget	KNpc::LuaFollowTarget(lua_State*)
KNpc::LuaIsSelectable	KNpc::LuaIsSelectable(lua_State*)
KNpc::LuaModifyThreat	KNpc::LuaModifyThreat(lua_State*)
KNpc::LuaSetNpcTeamID	KNpc::LuaSetNpcTeamID(lua_State*)
KNpc::AdjustDropTarget	KNpc::AdjustDropTarget()
KNpc::LootContribution	KNpc::LootContribution(KPlayer*)
KNpc::LuaCanSeeLifeBar	KNpc::LuaCanSeeLifeBar(lua_State*)
KNpc::LuaSetActiveMark	KNpc::LuaSetActiveMark(lua_State*)
KNpc::LuaSetBattleZone	KNpc::LuaSetBattleZone(lua_State*)
KNpc::LuaSetCubPackage	KNpc::LuaSetCubPackage(lua_State*)
KNpc::LuaSetDialogFlag	KNpc::LuaSetDialogFlag(lua_State*)
KNpc::LuaSetPatrolPath	KNpc::LuaSetPatrolPath(lua_State*)
KNpc::PreDeleteBattery	KNpc::PreDeleteBattery()
KNpc::GetPlayerRelation	KNpc::GetPlayerRelation(KPlayer*)
KNpc::LootActivityAward	KNpc::LootActivityAward(KPlayer*)
KNpc::LootMentorPresent	KNpc::LootMentorPresent(KPlayer*)
KNpc::LuaCopyDropTarget	KNpc::LuaCopyDropTarget(lua_State*)
KNpc::LuaCopyThreatList	KNpc::LuaCopyThreatList(lua_State*)
KNpc::LuaGetQuestString	KNpc::LuaGetQuestString(lua_State*)
KNpc::LuaGotoReviveList	KNpc::LuaGotoReviveList(lua_State*)
KNpc::NewGetNpcRelation	KNpc::NewGetNpcRelation(KNpc*)
KNpc::PreDeleteFellowPet	KNpc::PreDeleteFellowPet()
KNpc::SetDisappearFrames	KNpc::SetDisappearFrames(int, int)
KNpc::GetAutoDialogString	KNpc::GetAutoDialogString(KPlayer*, char*, unsigned int)
KNpc::LuaGetAISelectSkill	KNpc::LuaGetAISelectSkill(lua_State*)
KNpc::GetBuffReputeForceID	KNpc::GetBuffReputeForceID(KPlayer*)
KNpc::LootSingleReputation	KNpc::LootSingleReputation(KPlayer*, unsigned long, int, int)
KNpc::NewGetPlayerRelation	KNpc::NewGetPlayerRelation(KPlayer*)
KNpc::RegisterToViewRegion	KNpc::RegisterToViewRegion(KRegion*, KRegion*)
KNpc::LuaSetDisappearFrames	KNpc::LuaSetDisappearFrames(lua_State*)
KNpc::LuaAddItemByThreatList	KNpc::LuaAddItemByThreatList(lua_State*)
KNpc::LuaGetAutoDialogString	KNpc::LuaGetAutoDialogString(lua_State*)
KNpc::LuaGetTemplateReviveTime	KNpc::LuaGetTemplateReviveTime(lua_State*)
KNpc::SayToTargetUseSentenceID	KNpc::SayToTargetUseSentenceID(KPlayer*, unsigned long)
KNpc::LuaGetStandardSkillUseFlag	KNpc::LuaGetStandardSkillUseFlag(lua_State*)
KNpc::LuaSetStandardSkillUseFlag	KNpc::LuaSetStandardSkillUseFlag(lua_State*)
KNpc::Say	KNpc::Say(char*, int)
KNpc::Init	KNpc::Init()
KNpc::Load	KNpc::Load(KNPC_DATA const&)
KNpc::Yell	KNpc::Yell(char*)
KNpc::SayTo	KNpc::SayTo(KPlayer*, char*)
KNpc::LuaSay	KNpc::LuaSay(lua_State*)
KNpc::Revive	KNpc::Revive()
KNpc::UnInit	KNpc::UnInit()
KNpc::YellTo	KNpc::YellTo(KPlayer*, char*)
KNpc::LootExp	KNpc::LootExp(KPlayer*)
KNpc::LuaYell	KNpc::LuaYell(lua_State*)
KNpc::Whisper	KNpc::Whisper(KPlayer*, char*)
KNpc::Activate	KNpc::Activate()
KNpc::LuaSayTo	KNpc::LuaSayTo(lua_State*)
KNpc::LootTrain	KNpc::LootTrain(KPlayer*)
KNpc::LuaYellTo	KNpc::LuaYellTo(lua_State*)
KNpc::SayToCamp	KNpc::SayToCamp(KCAMP, char*)
KNpc::SetScript	KNpc::SetScript(char const*)
KAIVM::SetPrimaryTimer	KAIVM::SetPrimaryTimer(int)
KAIVM::SetTertiaryTimer	KAIVM::SetTertiaryTimer(int)
KAIVM::SetSecondaryTimer	KAIVM::SetSecondaryTimer(int)
KAIVM::AddupTotalDamageValue	KAIVM::AddupTotalDamageValue(int)
KAIVM::DebugAICurrentStateInfo	KAIVM::DebugAICurrentStateInfo()
KAIVM::Setup	KAIVM::Setup(KCharacter*, unsigned long)
KAIVM::Active	KAIVM::Active()
KAIVM::SetState	KAIVM::SetState(int)
KAIVM::FireEvent	KAIVM::FireEvent(int, unsigned long, int)
KAIVM::GetAIType	KAIVM::GetAIType()
KAIVM::KAIVM	KAIVM::KAIVM()
KBuff::ApplyAttributeNotRollBack	KBuff::ApplyAttributeNotRollBack(KCharacter*, KBUFF_LIST_NODE&, KAttribute*)
KBuff::Apply	KBuff::Apply(KCharacter*, KBUFF_LIST_NODE&)
KBuff::Active	KBuff::Active(KCharacter*, KBUFF_LIST_NODE&)
KBuff::EndTime	KBuff::EndTime(KCharacter*, KBUFF_LIST_NODE&)
KBuff::UnApply	KBuff::UnApply(KCharacter*, KBUFF_LIST_NODE&)
KShop::CanBuyItem	KShop::CanBuyItem(KPlayer*, KNpc*, KSHOP_BUY_ITEM_PARAM&)
KShop::DeleteItem	KShop::DeleteItem(unsigned long, unsigned long)
KShop::RepairItem	KShop::RepairItem(KPlayer*, unsigned long, unsigned long, unsigned long)
KShop::ReturnItem	KShop::ReturnItem(KPlayer*, KSHOP_SELL_ITEM_PARAM&)
KShop::GetShopItem	KShop::GetShopItem(unsigned long, unsigned long, unsigned long)
KShop::CanReturnItem	KShop::CanReturnItem(KPlayer*, unsigned long, unsigned long)
KShop::RepairAllItems	KShop::RepairAllItems(KPlayer*)
KShop::BuyCoinShopItem	KShop::BuyCoinShopItem(KPlayer*, KSHOP_BUY_ITEM_PARAM&)
KShop::BuySoldListItem	KShop::BuySoldListItem(KPlayer*, KSHOP_BUY_SOLD_LIST_ITEM_PARAM&)
KShop::GetPlayerBuyCost	KShop::GetPlayerBuyCost(KPlayer*, int, int)
KShop::CallBuyItemScript	KShop::CallBuyItemScript(KItemProperty const*, KSHOP_BUY_ITEM_PARAM&)
KShop::GetPlayerSellPrice	KShop::GetPlayerSellPrice(KPlayer*, unsigned long, unsigned long)
KShop::GetPlayerRepairPrice	KShop::GetPlayerRepairPrice(KPlayer*, unsigned long, unsigned long)
KShop::GetPlayerAllRepairPrice	KShop::GetPlayerAllRepairPrice(KPlayer*)
KShop::BuyTimeLimitSoldListItem	KShop::BuyTimeLimitSoldListItem(KPlayer*, KSHOP_BUY_TIME_LIMIT_SOLD_LIST_ITEM_PARAM&)
KShop::Init	KShop::Init()
KShop::UnInit	KShop::UnInit()
KShop::BuyItem	KShop::BuyItem(KPlayer*, KSHOP_BUY_ITEM_PARAM&)
KShop::Refresh	KShop::Refresh()
KShop::SellItem	KShop::SellItem(KPlayer*, KSHOP_SELL_ITEM_PARAM&)
KCraft::Collection	KCraft::Collection(KPlayer*, KDoodad*)
KCraft::MemorizeBook	KCraft::MemorizeBook(KPlayer*, KTarget&)
KCraft::GetModifedExp	KCraft::GetModifedExp(int, int)
KCraft::IsRecipeExist	KCraft::IsRecipeExist(unsigned long)
KCraft::CallEndScriptFunction	KCraft::CallEndScriptFunction(KPlayer*, unsigned long, IItem*)
KCraft::CallBeginScriptFunction	KCraft::CallBeginScriptFunction(KPlayer*, unsigned long)
KCraft::CallBreakScriptFunction	KCraft::CallBreakScriptFunction(KPlayer*, unsigned long)
KCraft::GetRecipeIDByDoodadTemplateID	KCraft::GetRecipeIDByDoodadTemplateID(unsigned long)
KCraft::Cast	KCraft::Cast(KPlayer*, unsigned long, unsigned long, KTarget&)
KCraft::Copy	KCraft::Copy(KPlayer*, unsigned long)
KCraft::Init	KCraft::Init(char const*)
KCraft::UnInit	KCraft::UnInit()
KCraft::CanCast	KCraft::CanCast(KPlayer*, unsigned long, unsigned long, KTarget&)
KCraft::Enchant	KCraft::Enchant(KPlayer*, unsigned long, IItem*)
KCraft::Produce	KCraft::Produce(KPlayer*, unsigned long)
KCraft::GetRecipe	KCraft::GetRecipe(unsigned long)
KCraft::KCraft	KCraft::KCraft()
KScene::LuaSaveMap	KScene::LuaSaveMap(lua_State*)
KScene::MakeMapKey	KScene::MakeMapKey(unsigned long, int)
KScene::ServerLoad	KScene::ServerLoad()
KScene::GetCellData	KScene::GetCellData(int, int, KCell::KBaseInfo&, unsigned short&, unsigned short&)
KScene::GetObstacle	KScene::GetObstacle(int, int, int, KCell::KBaseInfo&, unsigned short&, unsigned short&)
KScene::LuaSetTimer	KScene::LuaSetTimer(lua_State*)
KScene::SetCellData	KScene::SetCellData(int, int, KCell::KBaseInfo*, unsigned short, unsigned short)
KScene::UnInitFinal	KScene::UnInitFinal()
KScene::AddReviveNpc	KScene::AddReviveNpc(KNpc*, int)
KScene::DeleteAllNpc	KScene::DeleteAllNpc()
KScene::LoadBaseInfo	KScene::LoadBaseInfo()
KScene::LuaCreateGas	KScene::LuaCreateGas(lua_State*)
KScene::LuaCreateNpc	KScene::LuaCreateNpc(lua_State*)
KScene::LuaCreatePet	KScene::LuaCreatePet(lua_State*)
KScene::LuaGetAllNpc	KScene::LuaGetAllNpc(lua_State*)
KScene::LuaGetPQList	KScene::LuaGetPQList(lua_State*)
KScene::LuaStopTimer	KScene::LuaStopTimer(lua_State*)
KScene::RemoveDoodad	KScene::RemoveDoodad(KDoodad*)
KScene::RemovePlayer	KScene::RemovePlayer(KPlayer*)
KScene::SaveBaseInfo	KScene::SaveBaseInfo()
KScene::CheckObstacle	KScene::CheckObstacle(int, int, int)
KScene::LuaCreateBomb	KScene::LuaCreateBomb(lua_State*)
KScene::LuaCreateTrap	KScene::LuaCreateTrap(lua_State*)
KScene::LuaDestroyNpc	KScene::LuaDestroyNpc(lua_State*)
KScene::CallInitScript	KScene::CallInitScript()
KScene::ClearAllScript	KScene::ClearAllScript()
KScene::GetRegionWidth	KScene::GetRegionWidth()
KScene::LuaDebugRevive	KScene::LuaDebugRevive(lua_State*)
KScene::LuaGetProgress	KScene::LuaGetProgress(lua_State*)
KScene::LuaRemoveTimer	KScene::LuaRemoveTimer(lua_State*)
KScene::LuaSendMessage	KScene::LuaSendMessage(lua_State*)
KScene::LuaSetProgress	KScene::LuaSetProgress(lua_State*)
KScene::SetRegionWidth	KScene::SetRegionWidth(int)
KScene::AddReviveDoodad	KScene::AddReviveDoodad(KDoodad*, int)
KScene::CompleteLoading	KScene::CompleteLoading()
KScene::DeleteAllDoodad	KScene::DeleteAllDoodad()
KScene::DeleteAllRegion	KScene::DeleteAllRegion(int)
KScene::GetRegionHeight	KScene::GetRegionHeight()
KScene::LuaCreateDoodad	KScene::LuaCreateDoodad(lua_State*)
KScene::LuaGetAllDoodad	KScene::LuaGetAllDoodad(lua_State*)
KScene::LuaGetAllPlayer	KScene::LuaGetAllPlayer(lua_State*)
KScene::LuaRestartTimer	KScene::LuaRestartTimer(lua_State*)
KScene::SetRegionHeight	KScene::SetRegionHeight(int)
KScene::ValidateRegions	KScene::ValidateRegions(int, int)
KScene::DeleteAllObjects	KScene::DeleteAllObjects()
KScene::GetMapIDByMapKey	KScene::GetMapIDByMapKey(unsigned long)
KScene::LuaCreateBattery	KScene::LuaCreateBattery(lua_State*)
KScene::LuaDestroyDoodad	KScene::LuaDestroyDoodad(lua_State*)
KScene::LuaGetSceneOwner	KScene::LuaGetSceneOwner(lua_State*)
KScene::ActivityEndNotify	KScene::ActivityEndNotify(unsigned long)
KScene::DeleteNpcNickname	KScene::DeleteNpcNickname(KNpc*)
KScene::TryClearFightList	KScene::TryClearFightList()
KScene::ActivateAllRegions	KScene::ActivateAllRegions()
KScene::ClearScriptSpecial	KScene::ClearScriptSpecial(unsigned long)
KScene::CompleteNpcLoading	KScene::CompleteNpcLoading(int)
KScene::LoadPartitionTable	KScene::LoadPartitionTable()
KScene::LuaCreateFellowPet	KScene::LuaCreateFellowPet(lua_State*)
KScene::LuaGetCustomString	KScene::LuaGetCustomString(lua_State*)
KScene::LuaSetCustomString	KScene::LuaSetCustomString(lua_State*)
KScene::NewCompleteLoading	KScene::NewCompleteLoading()
KScene::GetMapLevelByMapKey	KScene::GetMapLevelByMapKey(unsigned long)
KScene::GetNewCampFightFlag	KScene::GetNewCampFightFlag()
KScene::IsPointInSceneSpace	KScene::IsPointInSceneSpace(int, int, int)
KScene::LuaCloseEscortQuest	KScene::LuaCloseEscortQuest(lua_State*)
KScene::LuaGetCustomBoolean	KScene::LuaGetCustomBoolean(lua_State*)
KScene::LuaGetNpcByNickName	KScene::LuaGetNpcByNickName(lua_State*)
KScene::LuaSetCustomBoolean	KScene::LuaSetCustomBoolean(lua_State*)
KScene::LuaUpdateCorpsValue	KScene::LuaUpdateCorpsValue(lua_State*)
KScene::SetNewCampFightFlag	KScene::SetNewCampFightFlag(int)
KScene::AddPlayerToFightList	KScene::AddPlayerToFightList(unsigned long)
KScene::CallEnterSceneScript	KScene::CallEnterSceneScript(KPlayer*)
KScene::DeleteDoodadNickname	KScene::DeleteDoodadNickname(KDoodad*)
KScene::LuaGetCustomBitValue	KScene::LuaGetCustomBitValue(lua_State*)
KScene::LuaGetCustomInteger1	KScene::LuaGetCustomInteger1(lua_State*)
KScene::LuaGetCustomInteger2	KScene::LuaGetCustomInteger2(lua_State*)
KScene::LuaGetCustomInteger4	KScene::LuaGetCustomInteger4(lua_State*)
KScene::LuaSetCustomBitValue	KScene::LuaSetCustomBitValue(lua_State*)
KScene::LuaSetCustomInteger1	KScene::LuaSetCustomInteger1(lua_State*)
KScene::LuaSetCustomInteger2	KScene::LuaSetCustomInteger2(lua_State*)
KScene::LuaSetCustomInteger4	KScene::LuaSetCustomInteger4(lua_State*)
KScene::RegisterPlayerToArea	KScene::RegisterPlayerToArea(KPlayer*, KRegion*)
KScene::ClearNewCampFightList	KScene::ClearNewCampFightList(int)
KScene::CompleteDoodadLoading	KScene::CompleteDoodadLoading(int)
KScene::LuaAreanaFightStatLog	KScene::LuaAreanaFightStatLog(lua_State*)
KScene::LuaGetCustomUnsigned1	KScene::LuaGetCustomUnsigned1(lua_State*)
KScene::LuaGetCustomUnsigned2	KScene::LuaGetCustomUnsigned2(lua_State*)
KScene::LuaGetCustomUnsigned4	KScene::LuaGetCustomUnsigned4(lua_State*)
KScene::LuaIsNickNameNpcExist	KScene::LuaIsNickNameNpcExist(lua_State*)
KScene::LuaSetCustomUnsigned1	KScene::LuaSetCustomUnsigned1(lua_State*)
KScene::LuaSetCustomUnsigned2	KScene::LuaSetCustomUnsigned2(lua_State*)
KScene::LuaSetCustomUnsigned4	KScene::LuaSetCustomUnsigned4(lua_State*)
KScene::CalculateObstacleRange	KScene::CalculateObstacleRange()
KScene::LuaEscortPlayerAddBuff	KScene::LuaEscortPlayerAddBuff(lua_State*)
KScene::LuaEscortPlayerDelBuff	KScene::LuaEscortPlayerDelBuff(lua_State*)
KScene::LuaGetDoodadByNickName	KScene::LuaGetDoodadByNickName(lua_State*)
KScene::LuaSetEscortQuestValue	KScene::LuaSetEscortQuestValue(lua_State*)
KScene::LuaSetNewCampFightFlag	KScene::LuaSetNewCampFightFlag(lua_State*)
KScene::AddNewCampFightPrestige	KScene::AddNewCampFightPrestige(int, int, KCAMP, int)
KScene::GetDynamicObstacleState	KScene::GetDynamicObstacleState(int)
KScene::LuaDestroyNpcByNickName	KScene::LuaDestroyNpcByNickName(lua_State*)
KScene::LuaGetRegionPlayerCount	KScene::LuaGetRegionPlayerCount(lua_State*)
KScene::PreprocessCalculateData	KScene::PreprocessCalculateData()
KScene::ReviseCalculateGradient	KScene::ReviseCalculateGradient()
KScene::SetDynamicObstacleState	KScene::SetDynamicObstacleState(int, int)
KScene::LuaClearNewCampFightList	KScene::LuaClearNewCampFightList(lua_State*)
KScene::LuaIsNickNameDoodadExist	KScene::LuaIsNickNameDoodadExist(lua_State*)
KScene::AddNewCampFightTitlePoint	KScene::AddNewCampFightTitlePoint(int, int, KCAMP, int)
KScene::LuaGetCorpsStatisticsData	KScene::LuaGetCorpsStatisticsData(lua_State*)
KScene::LuaSetBroadcastTargetFlag	KScene::LuaSetBroadcastTargetFlag(lua_State*)
KScene::LuaSetEscortNpcByNickName	KScene::LuaSetEscortNpcByNickName(lua_State*)
KScene::SetViewObjectRegisterFlag	KScene::SetViewObjectRegisterFlag(KRegion*, int)
KScene::GetNewCampFightAddPrestige	KScene::GetNewCampFightAddPrestige(int, int, KCAMP)
KScene::LuaAddNewCampFightPrestige	KScene::LuaAddNewCampFightPrestige(lua_State*)
KScene::LuaDestroyDoodadByNickName	KScene::LuaDestroyDoodadByNickName(lua_State*)
KScene::RegisterAreaObjectToPlayer	KScene::RegisterAreaObjectToPlayer(KPlayer*, KRegion*)
KScene::LuaGetEscortQuestPlayerList	KScene::LuaGetEscortQuestPlayerList(lua_State*)
KScene::LuaIsPlayerCanEnterForFight	KScene::LuaIsPlayerCanEnterForFight(lua_State*)
KScene::LuaSetEscortQuestFailFrames	KScene::LuaSetEscortQuestFailFrames(lua_State*)
KScene::RegisterCorpsStatisticsData	KScene::RegisterCorpsStatisticsData(KPlayer*)
KScene::BroadcastPlayerChangedDisarm	KScene::BroadcastPlayerChangedDisarm(KPlayer*, KRegion*)
KScene::GetNewCampFightAddTitlePoint	KScene::GetNewCampFightAddTitlePoint(int, int, KCAMP)
KScene::LuaAddNewCampFightTitlePoint	KScene::LuaAddNewCampFightTitlePoint(lua_State*)
KScene::BroadcastCharacterChangedStealth	KScene::BroadcastCharacterChangedStealth(KCharacter*, KRegion*)
KScene::LuaTimeLimitationBindItemAddItem	KScene::LuaTimeLimitationBindItemAddItem(lua_State*)
KScene::LuaTimeLimitationBindItemDelItem	KScene::LuaTimeLimitationBindItemDelItem(lua_State*)
KScene::LuaTimeLimitationBindItemAddPlayer	KScene::LuaTimeLimitationBindItemAddPlayer(lua_State*)
KScene::LuaTimeLimitationBindItemGetLeftTime	KScene::LuaTimeLimitationBindItemGetLeftTime(lua_State*)
KScene::LuaTimeLimitationBindItemGetAllPlayer	KScene::LuaTimeLimitationBindItemGetAllPlayer(lua_State*)
KScene::LuaTimeLimitationBindItemRemovePlayer	KScene::LuaTimeLimitationBindItemRemovePlayer(lua_State*)
KScene::BroadcastCharacterChangedCounterStealth	KScene::BroadcastCharacterChangedCounterStealth(KCharacter*, KRegion*)
KScene::LuaTimeLimitationBindItemGetItemOwnerID	KScene::LuaTimeLimitationBindItemGetItemOwnerID(lua_State*)
KScene::Init	KScene::Init()
KScene::Save	KScene::Save(char const*, int (*)(char const*, float))
KScene::AddNpc	KScene::AddNpc(KNpc*)
KScene::Resize	KScene::Resize(int, int, KRESIZE_SCENE_ALIGN_TYPE)
KScene::UnInit	KScene::UnInit()
KScene::SaveMap	KScene::SaveMap()
KScene::Activate	KScene::Activate()
KScene::AddDoodad	KScene::AddDoodad(KDoodad*)
KScene::AddPlayer	KScene::AddPlayer(KPlayer*)
KScene::CreateNpc	KScene::CreateNpc(unsigned long, int, int, int, int, int, char const*, unsigned long, int)
KScene::DelRegion	KScene::DelRegion(int, int)
KScene::GetRegion	KScene::GetRegion(int, int)
KScene::IsVisible	KScene::IsVisible(int, int, int, int, int, int)
KScene::RemoveNpc	KScene::RemoveNpc(KNpc*)
KScene::SetRegion	KScene::SetRegion(int, int, KRegion*)
KScene::KScene	KScene::KScene()
KScene::~KScene	KScene::~KScene()
KSkill::IsAutoTurn	KSkill::IsAutoTurn()
KSkill::LuaGetBuff	KSkill::LuaGetBuff(lua_State*)
KSkill::ApplyOnArea	KSkill::ApplyOnArea(KSKILL_BULLET*, int, int)
KSkill::CastOnPoint	KSkill::CastOnPoint(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::LuaBindBuff	KSkill::LuaBindBuff(lua_State*)
KSkill::SetupBullet	KSkill::SetupBullet(KSKILL_BULLET*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::ApplyOnChain	KSkill::ApplyOnChain(KSKILL_BULLET*)
KSkill::ApplyOnPoint	KSkill::ApplyOnPoint(KSKILL_BULLET*)
KSkill::CastOnSector	KSkill::CastOnSector(KCharacter*, KCharacter*, int, KSKILL_RECIPE_KEY const&)
KSkill::ApplyOnSector	KSkill::ApplyOnSector(KSKILL_BULLET*, int)
KSkill::ApplyOnSingle	KSkill::ApplyOnSingle(KSKILL_BULLET*)
KSkill::CheckCoolDown	KSkill::CheckCoolDown(KPlayer*)
KSkill::CheckSelfBuff	KSkill::CheckSelfBuff(KCharacter*)
KSkill::CallCastScript	KSkill::CallCastScript(KCharacter*, KTarget*, SKILL_RESULT_CODE)
KSkill::CastOnTeamArea	KSkill::CastOnTeamArea(KCharacter*, KCharacter*, KSKILL_RECIPE_KEY const&)
KSkill::CheckSelfState	KSkill::CheckSelfState(KCharacter*)
KSkill::CastOnPointArea	KSkill::CastOnPointArea(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::CastOnRectangle	KSkill::CastOnRectangle(KCharacter*, KCharacter*, int, KSKILL_RECIPE_KEY const&)
KSkill::CheckTargetBuff	KSkill::CheckTargetBuff(KTarget&)
KSkill::CheckTargetType	KSkill::CheckTargetType(KCharacter*, KTarget&)
KSkill::LuaAddAttribute	KSkill::LuaAddAttribute(lua_State*)
KSkill::LuaGetAttribute	KSkill::LuaGetAttribute(lua_State*)
KSkill::ApplyOnRectangle	KSkill::ApplyOnRectangle(KSKILL_BULLET*, int)
KSkill::AutoSelectTarget	KSkill::AutoSelectTarget(KCharacter*)
KSkill::CanCastOnPrepare	KSkill::CanCastOnPrepare(KCharacter*, KTarget&)
KSkill::CastOnCasterArea	KSkill::CastOnCasterArea(KCharacter*, KCharacter*, KSKILL_RECIPE_KEY const&)
KSkill::CastOnTargetArea	KSkill::CastOnTargetArea(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::CheckTargetRange	KSkill::CheckTargetRange(KCharacter*, KTarget&, int, int)
KSkill::CheckTargetState	KSkill::CheckTargetState(KTarget&)
KSkill::LuaSetBuffRecipe	KSkill::LuaSetBuffRecipe(lua_State*)
KSkill::CallLevelUpScript	KSkill::CallLevelUpScript(KPlayer*)
KSkill::CastOnTargetChain	KSkill::CastOnTargetChain(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::CheckMountRequest	KSkill::CheckMountRequest(KPlayer*)
KSkill::CastOnCasterSingle	KSkill::CastOnCasterSingle(KCharacter*, KCharacter*, KSKILL_RECIPE_KEY const&)
KSkill::CastOnTargetLeader	KSkill::CastOnTargetLeader(KCharacter*, KCharacter*, KSKILL_RECIPE_KEY const&)
KSkill::CastOnTargetSingle	KSkill::CastOnTargetSingle(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::CheckTargetStealth	KSkill::CheckTargetStealth(KCharacter*, KTarget&)
KSkill::CheckWeaponRequest	KSkill::CheckWeaponRequest(KPlayer*)
KSkill::GetCycleDecayValue	KSkill::GetCycleDecayValue(int)
KSkill::CheckTargetBuffList	KSkill::CheckTargetBuffList(KCharacter*, KTarget&)
KSkill::ClearPublicCooldown	KSkill::ClearPublicCooldown(KPlayer*)
KSkill::LuaSetCheckCoolDown	KSkill::LuaSetCheckCoolDown(lua_State*)
KSkill::ResetNormalCooldown	KSkill::ResetNormalCooldown(KPlayer*)
KSkill::ResetPublicCooldown	KSkill::ResetPublicCooldown(KPlayer*)
KSkill::CallInitializeScript	KSkill::CallInitializeScript()
KSkill::CheckSelfLearntSkill	KSkill::CheckSelfLearntSkill(KCharacter*)
KSkill::LuaSetNormalCoolDown	KSkill::LuaSetNormalCoolDown(lua_State*)
